ID de actividad,Fecha de la actividad,Nombre de la actividad,Tipo de actividad,Descripción de la actividad,Tiempo transcurrido,Distancia,Ritmo cardiaco máximo,Esfuerzo Relativo,Desplazamiento,Nota privada de actividad,Equipamiento de la actividad,Nombre del archivo,Peso del deportista,Peso de la bicicleta,Tiempo transcurrido,Tiempo en movimiento,Distancia,Velocidad máxima,Velocidad promedio,Desnivel positivo,Desnivel negativo,Desnivel bajo,Desnivel alto,Pendiente máxima,Pendiente promedio,Pendiente positiva promedio,Pendiente negativa promedio,Cadencia máx.,Cadencia promedio,Ritmo cardiaco máximo,Ritmo cardiaco promedio,Vatios máx.,Vatios promedio,Calorías,Temperatura máx.,Temperatura promedio,Esfuerzo Relativo,Trabajo total,Número de carreras,Tiempo en ascenso,Tiempo en descenso,Otro tiempo,Esfuerzo Percibido,Tipo,Hora de inicio,Potencia promedio ponderada,Recuento de potencia,Usar Esfuerzo Percibido,Esfuerzo Relativo percibido,Desplazamiento,Peso total levantado,Desde la carga,Distancia ajustada en pendientes,Hora de observación meteorológica,Condición meteorológica,Temperatura meteorológica,Temperatura aparente,Punto de rocío,Humedad,Presión meteorológica,Velocidad del viento,Ráfaga de viento,Dirección del viento,Intensidad de precipitación,Hora del amanecer,Hora del atardecer,Fase lunar,Bicicleta,Equipamiento,Probabilidad de precipitación,Tipo de precipitación,Nubosidad,Visibilidad meteorológica,Índice UV,Ozono meteorológico,Recuento de saltos,Grit total,Flow promedio,Denunciado,Velocidad promedio durante el tiempo transcurrido,Distancia en tierra,Distancia recientemente explorada,Distancia en rampas de tierra recientemente explorada,Recuento de actividades,Total de pasos,Ahorro en carbono,Largo de la piscina,Carga de entrenamiento,Intensidad,Ritmo ajustado en pendientes promedio,Tiempo cronometrado,Ciclos en total,Recuperación,Con mascota,Competición,Carrera de larga distancia,Por una causa,Multimedia
11098206131,3 abr. 2024 14:18:21,Carrera de tarde,Carrera,,2064,"6,00",,,false,2 semanas casi sin salir y estando mala ,,activities/11098206131.gpx,,,2064.0,1985.0,6001.1,4.692,3.023,30.1,20.6,645.2,669.1,40.5,0.1,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,6050.4,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.908,4860.1,,,,5018.0,,,,,,,,,,,,,""
11127862006,6 abr. 2024 11:18:49,Carrera de tarde,Carrera,,97994,"4,01",,,false,Me costó bastante ,,activities/11127862006.gpx,,,97994.0,1308.0,4011.9,4.368,3.067,25.3,17.5,653.8,667.5,10.9,0.2,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,4055.1,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.041,2828.1,,,,3246.0,,,,,3.1,,,,,,,,""
11149913393,10 abr. 2024 14:11:35,Carrera de tarde,Carrera,,2133,"6,06",,,false,Bien tranquila aunque he parado alguna vez Segundos ,,activities/11149913393.gpx,,,2133.0,1955.0,6065.1,4.588,3.102,29.9,20.6,645.2,669.0,35.5,0.2,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,6125.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.843,4853.6,,,,4968.0,,,,,3.133,,,,,,,,""
11197276353,16 abr. 2024 18:19:48,Carrera de noche,Carrera,,1342,"4,02",,,false,Después de la feria me dolían un poco los tobillos y los gemelos pero bien tranquilita,,activities/11197276353.gpx,,,1342.0,1293.0,4023.4,5.234,3.112,26.6,26.6,653.9,669.1,31.3,0.2,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,4066.9,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.998,2970.6,,,,3276.0,,,,,3.145,,,,,,,,""
11248002456,23 abr. 2024 17:33:20,Carrera de noche,Carrera,,1378,"4,19",,,false,Muy buenas sensaciones pero poco tiempo ,,activities/11248002456.gpx,,,1378.0,1312.0,4192.2,4.79,3.195,27.5,27.5,653.9,669.3,44.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,4257.3,1713891584.0,1.0,20.2,18.6,-0.5,0.25,1013.6,3.5,10.1,321.0,0.0,1713850112.0,1713898624.0,0.375,,,0.0,1.0,0.01,27263.0,1.0,,,,,0.0,3.042,3061.0,,,,3372.0,,,,,3.245,,,,,,,,""
11309982658,1 may. 2024 18:11:43,Carrera de noche,Carrera,Mucho frío y viento. Cansadilla,1347,"4,00",,,false,,,activities/11309982658.gpx,,,1347.0,1235.0,4008.7,4.692,3.246,25.2,25.2,654.1,669.0,46.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,4068.4,1714586368.0,3.0,11.4,10.4,2.7,0.55,1015.0,4.1,10.0,293.0,0.0,1714540800.0,1714590208.0,0.625,,,0.77,5.0,0.66,18081.0,0.0,,,,,0.0,2.976,2969.2,,,,3216.0,,,,,3.294,,,,,,,,""
11347880769,6 may. 2024 19:11:06,Carrera nocturna,Carrera,Bien pero con flato y de noche,1636,"5,00",,,false,,,activities/11347880769.gpx,,,1636.0,1610.0,5002.6,4.409,3.107,25.6,25.6,653.9,664.8,47.9,0.1,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,5047.1,1715021952.0,1.0,18.9,17.9,6.3,0.44,1014.3,2.3,5.7,344.0,0.0,1714972416.0,1715022464.0,0.875,,,0.03,5.0,0.05,25410.0,0.0,,,,,0.0,3.058,3695.0,,,,4100.0,,,,,3.135,,,,,,,,""
11391421294,12 may. 2024 9:18:56,Carrera a la hora del almuerzo,Carrera,Bien he notado la presión de la playa,1560,"5,05",,,false,,,activities/11391421294.gpx,,,1560.0,1501.0,5056.7,4.912,3.369,0.0,0.0,0.5,2.5,4.2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,5059.8,1715504384.0,3.0,19.6,19.2,11.3,0.58,1017.1,2.0,4.6,228.0,0.0,1715490560.0,1715541120.0,0.125,,,0.0,1.0,0.66,23441.0,3.0,,,,,0.0,3.241,1391.9,,,,3878.0,,,,,3.371,,,,,,,,""
11419089098,15 may. 2024 18:35:57,Carrera nocturna,Carrera,Tranquila sin sufrir nada de nada así que muy bien,1912,"6,01",,,false,,,activities/11419089098.gpx,,,1912.0,1849.0,6013.9,4.584,3.252,30.3,30.3,647.5,668.4,41.2,0.1,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,6072.8,1715795968.0,1.0,18.5,17.2,2.5,0.34,1008.8,4.1,9.0,318.0,0.0,1715749504.0,1715800576.0,0.125,,,0.0,1.0,0.02,24815.0,0.0,,,,,0.0,3.145,4655.2,,,,4668.0,,,,,3.284,,,,,,,,""
11458291687,20 may. 2024 19:31:23,Carrera nocturna,Carrera,,1606,"5,02",,,false,Tranquila y muy bien solo que de noche ,,activities/11458291687.gpx,,,1606.0,1586.0,5019.3,5.746,3.165,29.7,29.7,653.9,670.1,26.9,0.2,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,5081.0,1716231552.0,1.0,16.7,15.5,2.6,0.39,1013.5,2.6,7.6,288.0,0.0,1716181376.0,1716232832.0,0.375,,,0.0,1.0,0.04,25190.0,0.0,,,,,0.0,3.125,3286.4,,,,4046.0,,,,,3.204,,,,,,,,""
11481520506,23 may. 2024 19:03:16,Carrera nocturna,Carrera,,2373,"7,37",,,false,Tranquila y muy muy bien de sensaciones ,,activities/11481520506.gpx,,,2373.0,2308.0,7375.1,4.814,3.195,35.2,35.2,640.5,669.1,38.5,0.1,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,7430.8,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.108,5986.4,,,,5740.0,,,,,3.22,,,,,,,,""
11550886302,1 jun. 2024 17:50:27,Carrera nocturna,Carrera,,13052,"5,27",,,false,,,activities/11550886302.gpx,,,13052.0,1628.0,5275.1,7.89,3.24,21.2,21.2,647.1,662.5,9.6,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,5294.2,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.404,4093.4,,,,4170.0,,,,,3.252,,,,,,,,""
11566135151,3 jun. 2024 19:20:34,Carrera nocturna,Carrera,,2090,"7,00",,,false,Muy buenas sensaciones me he picado con dos poliS,,activities/11566135151.gpx,,,2090.0,2050.0,7007.3,5.024,3.418,24.7,24.7,641.1,662.5,6.3,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,7026.3,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.353,5833.8,,,,5236.0,,,,,3.427,,,,,,,,""
11582773240,5 jun. 2024 19:06:28,Carrera nocturna,Carrera,,1773,"6,00",,,false,Estaba cansada y cargada con un poquito de agujetas del gym pero buen ritmo ,,activities/11582773240.gpx,,,1773.0,1762.0,6007.8,4.864,3.41,20.5,20.5,645.2,662.5,12.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,6028.7,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.389,4957.0,,,,4526.0,,,,,3.422,,,,,,,,""
11641422640,13 jun. 2024 8:57:26,Carrera a la hora del almuerzo,Carrera,,1802,"6,00",,,false,Mucha calor no son horas pero bien y tranquila sin forzar ,,activities/11641422640.gpx,,,1802.0,1780.0,6001.3,4.972,3.372,6.3,6.3,0.5,4.7,9.7,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,6009.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.33,1840.1,,,,4524.0,,,,,3.376,,,,,,,,""
11687443554,19 jun. 2024 8:26:00,Carrera de mañana,Carrera,"",1835,"6,03",,,false,Tranquila y con muchisisidimo viento ,,activities/11687443554.gpx,,,1835.0,1809.0,6037.5,4.69,3.337,2.3,2.3,0.5,2.8,3.6,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,6042.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.29,2859.4,,,,4678.0,,,,,3.34,,,,,,,,""
11695552825,20 jun. 2024 8:29:16,Carrera de mañana,Carrera,,1495,"5,01",,,false,A tontada de dormida ,,activities/11695552825.gpx,,,1495.0,1476.0,5014.1,4.5,3.397,0.0,0.0,0.5,2.5,3.7,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,5017.3,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.354,1803.6,,,,3920.0,,,,,3.399,,,,,,,,""
11758018313,28 jun. 2024 8:28:55,Carrera a la hora del almuerzo,Carrera,,1846,"6,00",,,false,Bien sin música u tranquila en la playa ,,activities/11758018313.gpx,,,1846.0,1777.0,6002.4,4.766,3.378,0.0,0.0,0.7,2.4,3.3,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,6005.2,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.252,2713.7,,,,4630.0,,,,,3.379,,,,,,,,""
11765015332,29 jun. 2024 8:09:57,Carrera de mañana,Carrera,,1783,"6,00",,,false,Bien pero calor muchísimo viento y pesada del desayuno creo ,,activities/11765015332.gpx,,,1783.0,1721.0,6000.9,5.1,3.487,2.2,2.2,0.7,2.9,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,6004.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.366,1980.8,,,,4532.0,,,,,3.489,,,,,,,,""
11788115166,2 jul. 2024 8:03:05,Carrera de mañana,Carrera,,1706,"6,00",,,false,Muy buen ritmo pero mucha calor ya ,,activities/11788115166.gpx,,,1706.0,1640.0,6007.2,14.592,3.663,0.0,0.0,0.7,8.6,19.1,-0.1,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,6006.9,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.521,1438.1,,,,4254.0,,,,,3.663,,,,,,,,""
11801551831,3 jul. 2024 18:55:56,Carrera nocturna,Carrera,,4471,"7,01",,,false,Muy bien ,,activities/11801551831.gpx,,,4471.0,2009.0,7012.7,5.058,3.491,5.6,5.6,0.7,6.4,9.9,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,7026.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.568,1865.5,,,,5254.0,,,,,3.498,,,,,,,,""
11809066183,4 jul. 2024 18:05:10,Carrera de noche,Carrera,,1195,"4,03",,,false,Sin tiempo pero bien ,,activities/11809066183.gpx,,,1195.0,1166.0,4036.4,4.862,3.462,6.3,6.3,1.2,8.2,19.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,4066.4,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.378,1155.2,,,,3020.0,,,,,3.487,,,,,,,,""
11819161234,5 jul. 2024 5:16:20,Carrera de mañana,Carrera,,93353,"6,00",,,false,Pco tiempo pero bien ,,activities/11819161234.gpx,,,93353.0,1747.0,6005.9,6.077,3.438,4.9,4.9,0.7,5.8,7.8,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,6012.8,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.064,1028.0,,,,4518.0,,,,,3.442,,,,,,,,""
11840680848,8 jul. 2024 19:29:06,Carrera nocturna,Carrera,,2023,"7,00",,,false,Bien y tranquila después de trabajar todo el día ,,activities/11840680848.gpx,,,2023.0,2009.0,7003.4,5.138,3.486,8.6,8.6,0.7,8.2,9.6,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,7016.8,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.462,1280.0,,,,5128.0,,,,,3.493,,,,,,,,""
11843102342,9 jul. 2024 5:18:46,Carrera de mañana,Carrera,,1448,"5,00",,,false,Muy poco tiempo y recién levantada pero rápida ,,activities/11843102342.gpx,,,1448.0,1430.0,5003.1,7.81,3.499,4.9,4.9,0.7,5.8,6.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,5010.1,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.455,1844.9,,,,3710.0,,,,,3.504,,,,,,,,""
11851510104,10 jul. 2024 5:27:09,Carrera de mañana,Carrera,,1727,"6,06",,,false,Fácil y buen ritmo por la mañana con poco tiempo,,activities/11851510104.gpx,,,1727.0,1706.0,6068.6,5.05,3.557,4.9,4.9,0.7,5.8,7.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,6076.9,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.514,1007.5,,,,4484.0,,,,,3.562,,,,,,,,""
11859668485,11 jul. 2024 5:20:26,Carrera de mañana,Carrera,,1722,"6,00",,,false,Bien ,,activities/11859668485.gpx,,,1722.0,1692.0,6007.1,7.91,3.55,4.8,4.8,0.7,5.8,7.9,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,6016.6,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.488,1085.6,,,,4492.0,,,,,3.556,,,,,,,,""
11897184213,15 jul. 2024 5:39:00,Carrera nocturna,Carrera,"",58836,"4,25",,,false,,,activities/11897184213.gpx,,,58836.0,1244.0,4253.9,7.27,3.42,4.9,6.3,0.9,6.4,9.3,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,4270.1,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.072,828.9,,,,3170.0,,,,,3.433,,,,,,,,""
11904810722,16 jul. 2024 18:45:59,Carrera nocturna,Carrera,,2048,"7,00",,,false,Me ha costado pero bien,,activities/11904810722.gpx,,,2048.0,1952.0,7008.8,5.382,3.591,2.7,2.7,0.7,3.5,6.6,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,7018.8,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.422,1975.8,,,,5058.0,,,,,3.596,,,,,,,,""
11916256772,17 jul. 2024 19:10:02,Carrera de mañana,Carrera,,37554,"6,00",,,false,,,activities/11916256772.gpx,,,37554.0,1684.0,6003.6,4.97,3.565,7.1,7.1,0.7,8.0,7.2,0.1,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,6014.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.16,690.2,,,,4348.0,,,,,3.571,,,,,,,,""
11916324344,18 jul. 2024 5:36:15,Carrera de mañana,Carrera,,823,"2,67",,,false,,,activities/11916324344.gpx,,,823.0,777.0,2674.5,5.072,3.442,3.6,3.6,2.0,7.2,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,2676.3,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.25,0.0,,,,2026.0,,,,,3.444,,,,,,,,""
11972466471,24 jul. 2024 19:20:47,Carrera nocturna,Carrera,,3452,"7,00",,,false,,,activities/11972466471.gpx,,,3452.0,1992.0,7002.8,5.38,3.515,9.9,9.9,0.7,8.2,8.3,0.1,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,7020.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.029,1304.7,,,,5150.0,,,,,3.524,,,,,,,,""
12012891010,25 jul. 2024 5:42:19,Carrera nocturna,Carrera,,395533,"4,00",,,false,,,activities/12012891010.gpx,,,395533.0,1149.0,4007.2,5.028,3.488,5.8,5.8,0.7,6.8,9.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,4016.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.01,2011.4,,,,2996.0,,,,,3.496,,,,,,,,""
12021611346,29 jul. 2024 19:35:14,Carrera nocturna,Carrera,,86442,"6,30",,,false,,,activities/12021611346.gpx,,,86442.0,1863.0,6305.0,5.86,3.384,7.3,7.3,0.7,5.7,8.5,0.1,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,6317.2,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.073,1379.8,,,,4724.0,,,,,3.391,,,,,,,,""
12021894448,30 jul. 2024 19:36:06,Carrera nocturna,Carrera,"Muy tranquila sin forzar y
Muy cómoda (muuucha calooor y humedad)",2262,"6,65",,,false,,,activities/12021894448.gpx,,,2262.0,1943.0,6653.7,5.712,3.424,9.2,9.2,0.7,7.5,13.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,6669.4,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.942,1298.9,,,,4904.0,,,,,3.433,,,,,,,,""
12033399437,31 jul. 2024 19:29:07,Carrera nocturna,Carrera,Muy bien tranquila,2273,"7,00",,,false,,,activities/12033399437.gpx,,,2273.0,2050.0,7006.4,5.136,3.418,9.5,9.5,0.7,8.0,8.9,0.1,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,7019.1,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.082,847.1,,,,5238.0,,,,,3.424,,,,,,,,""
12080577122,1 ago. 2024 19:38:21,Carrera nocturna,Carrera,,432533,"5,99",,,false,,,activities/12080577122.gpx,,,432533.0,1792.0,5998.9,4.764,3.348,6.6,6.6,0.7,7.5,10.3,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,6011.6,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.014,911.3,,,,4588.0,,,,,3.355,,,,,,,,""
12081025598,6 ago. 2024 19:47:27,Carrera nocturna,Carrera,,4313,"7,00",,,false,Tranquila pero muy bien ,,activities/12081025598.gpx,,,4313.0,2040.0,7006.1,4.726,3.434,9.3,9.3,0.7,7.5,8.4,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,7020.3,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.624,1382.1,,,,5176.0,,,,,3.441,,,,,,,,""
12083961273,7 ago. 2024 5:22:30,Carrera de mañana,Carrera,,1512,"4,99",,,false,Me ha costado por las agujetas y rigidez pero bien ,,activities/12083961273.gpx,,,1512.0,1473.0,4993.2,4.82,3.39,5.5,5.5,0.7,6.2,8.2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,5000.8,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.302,1885.3,,,,3738.0,,,,,3.395,,,,,,,,""
12100332084,8 ago. 2024 5:23:37,Carrera de mañana,Carrera,,86728,"6,00",,,false,,,activities/12100332084.gpx,,,86728.0,1742.0,5999.2,4.962,3.444,5.1,5.1,0.7,5.9,11.4,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,6006.2,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.069,2569.9,,,,4334.0,,,,,3.448,,,,,,,,""
